# Constructed from biom file
#OTU ID	ERR1513669	ERR1513670	ERR1513671	ERR1513672	ERR1513673	ERR1513674	ERR1513675	ERR1513676	ERR1513677	ERR1513678	ERR1513680	ERR1513681	ERR1513686	ERR1513690	ERR1513695	ERR1513699	ERR1513704	ERR1513705	ERR1513706	ERR1513709	ERR1513710	ERR1513712	ERR1513714	ERR1513715	ERR1513716	ERR1513717	ERR1513718	ERR1513719	ERR1513721	ERR1513722	ERR1513723	ERR1513724	ERR1513725	ERR1513726	ERR1513727	ERR1513728	ERR1513729	ERR1513730	ERR1513731	ERR1513732	ERR1513733	ERR1513734	ERR1513735	ERR1513736	ERR1513737	ERR1513738	ERR1513739	ERR1513740	ERR1513741	ERR1513742	ERR1513743	ERR1513744	ERR1513745	ERR1513746	ERR1513748	ERR1513749	ERR1513750	ERR1513751	ERR1513752	ERR1513753	ERR1513754	ERR1513755	ERR1513756	ERR1513757	ERR1513758	ERR1513759	ERR1513760	ERR1513761	ERR1513762	ERR1513763	ERR1513764	ERR1513765	ERR1513766	ERR1513767	ERR1513768	ERR1513769	ERR1513770	ERR1513771	ERR1513772	ERR1513774	ERR1513775	ERR1513776	ERR1513777	ERR1513841	ERR1513844	ERR1513847	ERR1513849	ERR1513854	ERR1513855	ERR1513856	ERR1513859	ERR1513860	ERR1513862	ERR1513863	ERR1513864	ERR1513865	ERR1513866	ERR1513870	ERR1513873	ERR1513877	ERR1513882	ERR1513883	ERR1513885	ERR1513886	ERR1513888	ERR1513890	ERR1513894	ERR1513896	ERR1513898	ERR1513901	ERR1513903	ERR1513904	ERR1513905	ERR1513909	ERR1513913	ERR1513916	ERR1513917	ERR1513918	ERR1513921	ERR1513923	ERR1513927	ERR1513930	ERR1513940	ERR1513942	ERR1513944	ERR1513946	ERR1513947	ERR1513948	ERR1513950	ERR1513951	ERR1513954	ERR1513955	ERR1513956	ERR1513958	ERR1513959	ERR1513960	ERR1513961	ERR1513962	ERR1513963	ERR1513965	ERR1513966	ERR1513967	ERR1513968	ERR1513969	ERR1513970	ERR1513971	ERR1513973	ERR1513974	ERR1513975	ERR1513976	ERR1513977	ERR1513978	ERR1513979	ERR1513980	ERR1513981	ERR1513983	ERR1513984	ERR1513985	ERR1513986	ERR1513987	ERR1513988	ERR1513989	ERR1513990	ERR1513991	ERR1513992	ERR1513993	ERR1513994	ERR1513995	ERR1513996	ERR1513997	ERR1513998	ERR1513999	ERR1514000	ERR1514001	ERR1514002	ERR1514003	ERR1514004	ERR1514005	ERR1514006	ERR1514007	ERR1514008	ERR1514009	ERR1514010	ERR1514011	ERR1514012	ERR1514013	ERR1514014	ERR1514015
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	69.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1211.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	498.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	15.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	153.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-004	0.0	0.0	26.0	0.0	201.0	0.0	0.0	9.0	14.0	125.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	18.0	0.0	60.0	19.0	0.0	31.0	0.0	0.0	0.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	19.0	0.0	0.0	0.0	0.0	35.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	55.0	23.0	0.0	18.0	0.0	82.0	0.0	3.0	0.0	71.0	23.0	0.0	0.0	0.0	30.0	18.0	21.0	20.0	0.0	32.0	0.0	26.0	57.0	108.0	0.0	0.0	0.0	74.0	0.0	0.0	0.0	0.0	30.0	14.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	91.0	20.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	39.0	0.0	0.0	41.0	0.0	0.0	145.0	2.0	32.0	20.0	36.0	0.0	8.0	0.0	51.0	0.0	23.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	30.0	0.0	0.0	4.0	0.0	17.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	9.0	15.0	0.0	0.0	0.0	15.0	0.0	17.0	8.0	0.0	31.0	0.0	0.0	0.0	32.0	39.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	6.0	21.0	0.0	27.0	73.0	38.0	44.0	0.0	0.0	0.0	23.0	22.0	0.0	0.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella	4.0	53.0	12.0	18.0	0.0	0.0	2.0	3.0	0.0	62.0	10.0	24.0	7.0	0.0	25.0	10.0	0.0	0.0	7.0	39.0	14.0	0.0	42.0	0.0	10.0	12.0	21.0	11.0	4.0	5.0	5.0	76.0	9.0	6.0	0.0	60.0	0.0	4.0	5.0	0.0	30.0	17.0	0.0	8.0	0.0	0.0	52.0	31.0	11.0	0.0	0.0	16.0	8.0	10.0	124.0	0.0	4.0	0.0	8.0	8.0	0.0	2.0	0.0	19.0	0.0	18.0	9.0	0.0	12.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	40.0	0.0	6.0	8.0	0.0	0.0	62.0	0.0	27.0	13.0	13.0	0.0	55.0	26.0	16.0	61.0	11.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	20.0	10.0	0.0	0.0	13.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	13.0	16.0	3.0	4.0	14.0	0.0	4.0	9.0	14.0	5.0	10.0	0.0	5.0	6.0	11.0	5.0	18.0	0.0	0.0	10.0	0.0	3.0	60.0	11.0	4.0	4.0	0.0	5.0	0.0	0.0	8.0	10.0	9.0	0.0	4.0	0.0	13.0	0.0	7.0	27.0	0.0	2.0	0.0	8.0	30.0	0.0	17.0	3.0	0.0	0.0	7.0	2.0	49.0	0.0	0.0	11.0	11.0	10.0	4.0	8.0	6.0	0.0	25.0	21.0	9.0	0.0	98.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelatoclostridium	5.0	18.0	0.0	4.0	34.0	0.0	2.0	0.0	0.0	0.0	5.0	0.0	4.0	0.0	8.0	0.0	0.0	0.0	3.0	0.0	4.0	0.0	3.0	31.0	4.0	0.0	4.0	2.0	59.0	3.0	27.0	13.0	4.0	4.0	8.0	4.0	7.0	0.0	3.0	163.0	0.0	6.0	13.0	13.0	47.0	80.0	8.0	3.0	36.0	0.0	0.0	14.0	4.0	9.0	30.0	0.0	5.0	138.0	21.0	0.0	0.0	0.0	0.0	42.0	2.0	0.0	4.0	12.0	139.0	0.0	7.0	7.0	12.0	0.0	0.0	37.0	4.0	21.0	26.0	16.0	20.0	0.0	0.0	8.0	0.0	8.0	0.0	0.0	0.0	240.0	3.0	9.0	0.0	15.0	0.0	38.0	13.0	9.0	0.0	141.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	14.0	0.0	2.0	66.0	0.0	11.0	6.0	9.0	14.0	22.0	4.0	0.0	19.0	0.0	0.0	4.0	0.0	14.0	5.0	0.0	13.0	7.0	4.0	4.0	0.0	2.0	14.0	4.0	0.0	0.0	0.0	0.0	0.0	153.0	0.0	0.0	8.0	7.0	100.0	77.0	0.0	0.0	16.0	0.0	92.0	0.0	18.0	0.0	0.0	0.0	3.0	259.0	0.0	31.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	19.0	33.0	9.0	0.0	0.0	8.0	0.0	25.0	6.0	0.0	0.0	10.0	29.0	0.0	0.0	0.0	7.0	3.0	3.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Morganellaceae;g__Providencia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	346.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	562.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	538.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilales;g__Gastranaerophilales	0.0	0.0	3.0	7.0	7.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	727.0	0.0	0.0	880.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	24.0	2.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	225.0	0.0	0.0	0.0	0.0	6.0	111.0	0.0	0.0	0.0	6.0	0.0	106.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	193.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	41.0	2.0	0.0	0.0	0.0	6.0	378.0	12.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Weeksellaceae;g__Chryseobacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	766.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	36.0	0.0	911.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1083.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	304.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Delftia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	186.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	155.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	485.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	197.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family_XIII_AD3011_group	22.0	11.0	4.0	12.0	0.0	9.0	2.0	11.0	0.0	6.0	20.0	17.0	0.0	0.0	0.0	5.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	15.0	11.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	55.0	6.0	28.0	0.0	11.0	37.0	0.0	27.0	14.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	261.0	464.0	0.0	0.0	0.0	6.0	0.0	0.0	8.0	0.0	0.0	13.0	0.0	0.0	0.0	4.0	0.0	34.0	0.0	19.0	9.0	3.0	0.0	0.0	3.0	96.0	0.0	7.0	18.0	0.0	0.0	25.0	377.0	34.0	0.0	3.0	0.0	2.0	0.0	8.0	12.0	22.0	0.0	24.0	8.0	6.0	14.0	9.0	75.0	13.0	51.0	0.0	19.0	0.0	0.0	0.0	0.0	18.0	50.0	0.0	0.0	7.0	16.0	2.0	11.0	10.0	0.0	4.0	8.0	2.0	21.0	18.0	0.0	110.0	46.0	7.0	0.0	14.0	0.0	0.0	0.0	7.0	0.0	24.0	0.0	0.0	0.0	0.0	45.0	0.0	3.0	0.0	0.0	11.0	8.0	0.0	4.0	0.0	2.0	39.0	0.0	0.0	6.0	0.0	6.0	6.0	4.0	4.0	11.0	2.0	13.0	3.0	3.0	44.0	16.0	0.0	8.0	0.0	0.0	22.0	25.0	19.0	3.0	0.0	0.0	6.0	7.0	5.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__Aeromonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	318.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1000.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-001	0.0	15.0	0.0	0.0	0.0	15.0	3.0	19.0	50.0	122.0	0.0	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	143.0	0.0	120.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	181.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	204.0	0.0	0.0	0.0	63.0	32.0	0.0	0.0	0.0	22.0	0.0	5.0	0.0	10.0	20.0	0.0	24.0	0.0	0.0	0.0	6.0	0.0	0.0	54.0	0.0	29.0	53.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	49.0	35.0	0.0	0.0	22.0	7.0	0.0	0.0	0.0	27.0	0.0	194.0	4.0	18.0	0.0	0.0	173.0	0.0	0.0	0.0	0.0	0.0	56.0	0.0	0.0	45.0	29.0	0.0	0.0	101.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	70.0	9.0	159.0	3.0	0.0	9.0	0.0	18.0	0.0	11.0	0.0	16.0	0.0	32.0	0.0	0.0	0.0	67.0	0.0	0.0	12.0	54.0	12.0	38.0	6.0	0.0	0.0	0.0	3.0	7.0	0.0	20.0	46.0	163.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	14.0	0.0	22.0	0.0	41.0	27.0	41.0	0.0	0.0	0.0	46.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcales-Tissierellales;g__Peptoniphilus	105.0	0.0	0.0	351.0	77.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	2.0	3.0	0.0	3.0	896.0	816.0	10.0	0.0	0.0	0.0	0.0	43.0	118.0	0.0	0.0	15.0	0.0	27.0	0.0	0.0	0.0	0.0	7.0	0.0	7.0	0.0	0.0	10.0	13.0	2.0	3.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	6.0	7.0	0.0	0.0	137.0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	10.0	487.0	65.0	3.0	0.0	6.0	0.0	0.0	0.0	16.0	5.0	9.0	0.0	35.0	25.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	2.0	0.0	16.0	0.0	0.0	2.0	11.0	0.0	39.0	0.0	303.0	2.0	2.0	2.0	0.0	28.0	0.0	10.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	145.0	31.0	0.0	11.0	0.0	0.0	4.0	73.0	19.0	0.0	0.0	5.0	0.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	31.0	0.0	142.0	7.0	0.0	0.0	0.0	0.0	135.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	4.0	0.0	6.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus	0.0	0.0	0.0	6.0	16.0	9.0	0.0	0.0	0.0	14.0	0.0	41.0	84.0	0.0	22.0	0.0	31.0	5.0	2.0	13.0	2.0	3.0	107.0	26.0	0.0	41.0	17.0	0.0	5.0	0.0	12.0	58.0	0.0	0.0	45.0	30.0	0.0	5.0	0.0	0.0	19.0	15.0	49.0	6.0	0.0	6.0	21.0	18.0	16.0	0.0	0.0	60.0	9.0	5.0	23.0	0.0	0.0	18.0	0.0	16.0	58.0	6.0	4.0	5.0	0.0	0.0	0.0	28.0	94.0	7.0	7.0	10.0	19.0	5.0	22.0	0.0	36.0	7.0	4.0	0.0	40.0	0.0	38.0	0.0	9.0	0.0	4.0	0.0	0.0	21.0	0.0	0.0	9.0	0.0	5.0	7.0	5.0	8.0	0.0	15.0	0.0	4.0	0.0	9.0	8.0	8.0	0.0	28.0	0.0	0.0	11.0	7.0	0.0	11.0	0.0	7.0	13.0	13.0	0.0	2.0	22.0	10.0	18.0	0.0	0.0	0.0	3.0	9.0	0.0	0.0	4.0	0.0	17.0	12.0	66.0	2.0	0.0	9.0	44.0	0.0	6.0	0.0	11.0	11.0	0.0	18.0	0.0	0.0	9.0	40.0	25.0	3.0	0.0	5.0	0.0	0.0	0.0	23.0	16.0	6.0	8.0	5.0	4.0	0.0	80.0	13.0	8.0	0.0	17.0	11.0	0.0	0.0	19.0	5.0	5.0	24.0	0.0	115.0	11.0	21.0	35.0	9.0	0.0	0.0	12.0	36.0	15.0	14.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Variovorax	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1206.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Comamonadaceae;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	14.0	0.0	0.0	30.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	58.0	0.0	0.0	0.0	1887.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
